species,species_md,coral_uid,taxon,metric,value,host_species,host_species_md
Pocillopora favosa,*Pocillopora favosa*,5Pd2_control_unified,trapezia,Intensity,1.7692307692307692,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd1_control_unified,alpheus,Occurrence,0.32,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd1_control_unified,alpheus,Mean abundance,1,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd1_control_unified,alpheus,Intensity,3.125,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd1_control_unified,trapezia,Occurrence,0.52,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd1_control_unified,trapezia,Mean abundance,2.24,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd1_control_unified,trapezia,Intensity,4.307692307692308,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd2_control_unified,alpheus,Occurrence,0.5789473684210527,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd2_control_unified,alpheus,Mean abundance,2.2105263157894735,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd2_control_unified,alpheus,Intensity,3.8181818181818183,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd2_control_unified,trapezia,Occurrence,0.6842105263157895,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd2_control_unified,trapezia,Mean abundance,3.4736842105263155,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd2_control_unified,trapezia,Intensity,5.076923076923077,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd3_control_unified,alpheus,Occurrence,0.7391304347826086,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd3_control_unified,alpheus,Mean abundance,2.391304347826087,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd3_control_unified,alpheus,Intensity,3.235294117647059,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd3_control_unified,trapezia,Occurrence,0.782608695652174,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd3_control_unified,trapezia,Mean abundance,3.5652173913043477,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd3_control_unified,trapezia,Intensity,4.555555555555555,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd4_control_unified,alpheus,Occurrence,0.2608695652173913,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd4_control_unified,alpheus,Mean abundance,0.391304347826087,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd4_control_unified,alpheus,Intensity,1.5,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd4_control_unified,trapezia,Occurrence,0.391304347826087,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd4_control_unified,trapezia,Mean abundance,0.6956521739130435,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,6Pd4_control_unified,trapezia,Intensity,1.7777777777777777,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,7Pd1_control_unified,alpheus,Occurrence,0.5652173913043478,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,7Pd1_control_unified,alpheus,Mean abundance,1.8695652173913042,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,7Pd1_control_unified,alpheus,Intensity,3.3076923076923075,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,7Pd1_control_unified,trapezia,Occurrence,0.6521739130434783,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,7Pd1_control_unified,trapezia,Mean abundance,3.130434782608696,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,7Pd1_control_unified,trapezia,Intensity,4.8,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd1_control_unified,alpheus,Occurrence,0.12,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd1_control_unified,alpheus,Mean abundance,0.16,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd1_control_unified,alpheus,Intensity,1.3333333333333333,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd1_control_unified,trapezia,Occurrence,0.92,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd1_control_unified,trapezia,Mean abundance,1.76,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd1_control_unified,trapezia,Intensity,1.9130434782608696,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd2_control_unified,alpheus,Occurrence,0.04,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd2_control_unified,alpheus,Mean abundance,0.039999999999999994,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd2_control_unified,alpheus,Intensity,1,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd2_control_unified,trapezia,Occurrence,0.64,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd2_control_unified,trapezia,Mean abundance,1.24,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd2_control_unified,trapezia,Intensity,1.9375,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd3_control_unified,alpheus,Occurrence,0.04,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd3_control_unified,alpheus,Mean abundance,0.03999999999999999,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd3_control_unified,alpheus,Intensity,1,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd3_control_unified,trapezia,Occurrence,0.44,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd3_control_unified,trapezia,Mean abundance,0.7200000000000001,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd3_control_unified,trapezia,Intensity,1.6363636363636365,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd4_control_unified,alpheus,Occurrence,0,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd4_control_unified,alpheus,Mean abundance,0,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd4_control_unified,alpheus,Intensity,NA,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd4_control_unified,trapezia,Occurrence,0.21739130434782608,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd4_control_unified,trapezia,Mean abundance,0.30434782608695654,Pocillopora favosa,*Pocillopora favosa*
Pocillopora favosa,*Pocillopora favosa*,8Pd4_control_unified,trapezia,Intensity,1.4,Pocillopora favosa,*Pocillopora favosa*
Stylophora pistillata,*Stylophora pistillata*,12Sp1_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp1_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp1_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp1_control_unified,trapezia,Occurrence,0.2631578947368421,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp1_control_unified,trapezia,Mean abundance,0.26315789473684215,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp1_control_unified,trapezia,Intensity,1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp2_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp2_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp2_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp2_control_unified,trapezia,Occurrence,0.4166666666666667,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp2_control_unified,trapezia,Mean abundance,0.5,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp2_control_unified,trapezia,Intensity,1.2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp3_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp3_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp3_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp3_control_unified,trapezia,Occurrence,0.7391304347826086,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp3_control_unified,trapezia,Mean abundance,1.434782608695652,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp3_control_unified,trapezia,Intensity,1.9411764705882353,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp4_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp4_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp4_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp4_control_unified,trapezia,Occurrence,0.6153846153846154,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp4_control_unified,trapezia,Mean abundance,1.2307692307692308,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp4_control_unified,trapezia,Intensity,2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp5_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp5_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp5_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp5_control_unified,trapezia,Occurrence,0.8571428571428571,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp5_control_unified,trapezia,Mean abundance,1.5714285714285714,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp5_control_unified,trapezia,Intensity,1.8333333333333333,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp6_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp6_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp6_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp6_control_unified,trapezia,Occurrence,0.8571428571428571,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp6_control_unified,trapezia,Mean abundance,1.7619047619047619,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp6_control_unified,trapezia,Intensity,2.0555555555555554,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp7_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp7_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp7_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp7_control_unified,trapezia,Occurrence,0.8125,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp7_control_unified,trapezia,Mean abundance,1.625,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,12Sp7_control_unified,trapezia,Intensity,2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp1_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp1_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp1_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp1_control_unified,trapezia,Occurrence,0.4375,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp1_control_unified,trapezia,Mean abundance,0.625,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp1_control_unified,trapezia,Intensity,1.4285714285714286,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp2_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp2_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp2_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp2_control_unified,trapezia,Occurrence,0.5882352941176471,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp2_control_unified,trapezia,Mean abundance,1.1176470588235294,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,13Sp2_control_unified,trapezia,Intensity,1.9,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp1_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp1_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp1_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp1_control_unified,trapezia,Occurrence,0.42105263157894735,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp1_control_unified,trapezia,Mean abundance,0.631578947368421,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp1_control_unified,trapezia,Intensity,1.5,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp2_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp2_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp2_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp2_control_unified,trapezia,Occurrence,0.84,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp2_control_unified,trapezia,Mean abundance,1.52,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp2_control_unified,trapezia,Intensity,1.8095238095238095,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp3_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp3_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp3_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp3_control_unified,trapezia,Occurrence,0.7647058823529411,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp3_control_unified,trapezia,Mean abundance,1.5294117647058822,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp3_control_unified,trapezia,Intensity,2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp4_control_unified,alpheus,Occurrence,0.15789473684210525,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp4_control_unified,alpheus,Mean abundance,0.6315789473684209,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp4_control_unified,alpheus,Intensity,4,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp4_control_unified,trapezia,Occurrence,0.5263157894736842,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp4_control_unified,trapezia,Mean abundance,1.6842105263157894,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp4_control_unified,trapezia,Intensity,3.2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp5_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp5_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp5_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp5_control_unified,trapezia,Occurrence,0.6,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp5_control_unified,trapezia,Mean abundance,1.2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp5_control_unified,trapezia,Intensity,2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp6_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp6_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp6_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp6_control_unified,trapezia,Occurrence,0.5833333333333334,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp6_control_unified,trapezia,Mean abundance,0.9166666666666667,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp6_control_unified,trapezia,Intensity,1.5714285714285714,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp7_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp7_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp7_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp7_control_unified,trapezia,Occurrence,0.42857142857142855,Stylophora pistillata,*Stylophora pistillata*
