species,species_md,coral_uid,taxon,metric,value,host_species,host_species_md
Stylophora pistillata,*Stylophora pistillata*,14Sp7_control_unified,trapezia,Mean abundance,0.7857142857142858,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,14Sp7_control_unified,trapezia,Intensity,1.8333333333333333,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp10_control_unified,alpheus,Occurrence,0.04,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp10_control_unified,alpheus,Mean abundance,0.03999999999999999,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp10_control_unified,alpheus,Intensity,1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp10_control_unified,trapezia,Occurrence,0.88,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp10_control_unified,trapezia,Mean abundance,1.64,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp10_control_unified,trapezia,Intensity,1.8636363636363635,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp1_control_unified,alpheus,Occurrence,0.043478260869565216,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp1_control_unified,alpheus,Mean abundance,0.08695652173913047,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp1_control_unified,alpheus,Intensity,2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp1_control_unified,trapezia,Occurrence,0.9565217391304348,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp1_control_unified,trapezia,Mean abundance,1.9130434782608696,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp1_control_unified,trapezia,Intensity,2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp2_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp2_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp2_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp2_control_unified,trapezia,Occurrence,0.8888888888888888,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp2_control_unified,trapezia,Mean abundance,1.5,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp2_control_unified,trapezia,Intensity,1.6875,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp3_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp3_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp3_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp3_control_unified,trapezia,Occurrence,0.15384615384615385,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp3_control_unified,trapezia,Mean abundance,0.23076923076923075,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp3_control_unified,trapezia,Intensity,1.5,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp4_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp4_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp4_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp4_control_unified,trapezia,Occurrence,0.6,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp4_control_unified,trapezia,Mean abundance,1.0666666666666669,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp4_control_unified,trapezia,Intensity,1.7777777777777777,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp5_control_unified,alpheus,Occurrence,0.043478260869565216,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp5_control_unified,alpheus,Mean abundance,0.04347826086956523,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp5_control_unified,alpheus,Intensity,1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp5_control_unified,trapezia,Occurrence,0.4782608695652174,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp5_control_unified,trapezia,Mean abundance,0.6956521739130436,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp5_control_unified,trapezia,Intensity,1.4545454545454546,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp6_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp6_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp6_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp6_control_unified,trapezia,Occurrence,0.875,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp6_control_unified,trapezia,Mean abundance,1.25,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp6_control_unified,trapezia,Intensity,1.4285714285714286,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp7_control_unified,alpheus,Occurrence,0.09090909090909091,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp7_control_unified,alpheus,Mean abundance,0.27272727272727276,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp7_control_unified,alpheus,Intensity,3,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp7_control_unified,trapezia,Occurrence,0.7727272727272727,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp7_control_unified,trapezia,Mean abundance,1.3636363636363638,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp7_control_unified,trapezia,Intensity,1.7647058823529411,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp8_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp8_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp8_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp8_control_unified,trapezia,Occurrence,0.8695652173913043,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp8_control_unified,trapezia,Mean abundance,1.2173913043478262,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp8_control_unified,trapezia,Intensity,1.4,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp9_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp9_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp9_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp9_control_unified,trapezia,Occurrence,0.8333333333333334,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp9_control_unified,trapezia,Mean abundance,1.4444444444444444,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,1Sp9_control_unified,trapezia,Intensity,1.7333333333333334,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp1_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp1_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp1_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp1_control_unified,trapezia,Occurrence,0.84,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp1_control_unified,trapezia,Mean abundance,1.7600000000000002,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp1_control_unified,trapezia,Intensity,2.0952380952380953,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp2_control_unified,alpheus,Occurrence,0.05263157894736842,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp2_control_unified,alpheus,Mean abundance,0.052631578947368446,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp2_control_unified,alpheus,Intensity,1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp2_control_unified,trapezia,Occurrence,0.9473684210526315,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp2_control_unified,trapezia,Mean abundance,2.2105263157894735,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,5Sp2_control_unified,trapezia,Intensity,2.333333333333333,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp2_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp2_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp2_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp2_control_unified,trapezia,Occurrence,0.7058823529411765,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp2_control_unified,trapezia,Mean abundance,1.4705882352941178,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp2_control_unified,trapezia,Intensity,2.0833333333333335,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp3_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp3_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp3_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp3_control_unified,trapezia,Occurrence,0.9444444444444444,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp3_control_unified,trapezia,Mean abundance,1.5,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp3_control_unified,trapezia,Intensity,1.588235294117647,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp4_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp4_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp4_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp4_control_unified,trapezia,Occurrence,0.8333333333333334,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp4_control_unified,trapezia,Mean abundance,1.2916666666666665,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp4_control_unified,trapezia,Intensity,1.55,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp5_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp5_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp5_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp5_control_unified,trapezia,Occurrence,0.9130434782608695,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp5_control_unified,trapezia,Mean abundance,1.6956521739130435,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,6Sp5_control_unified,trapezia,Intensity,1.8571428571428572,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,7Sp1_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,7Sp1_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,7Sp1_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,7Sp1_control_unified,trapezia,Occurrence,0.782608695652174,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,7Sp1_control_unified,trapezia,Mean abundance,1.434782608695652,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,7Sp1_control_unified,trapezia,Intensity,1.8333333333333333,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp1_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp1_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp1_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp1_control_unified,trapezia,Occurrence,0.65,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp1_control_unified,trapezia,Mean abundance,1.35,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp1_control_unified,trapezia,Intensity,2.076923076923077,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp2_control_unified,alpheus,Occurrence,0.1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp2_control_unified,alpheus,Mean abundance,0.1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp2_control_unified,alpheus,Intensity,1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp2_control_unified,trapezia,Occurrence,0.6,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp2_control_unified,trapezia,Mean abundance,1.1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp2_control_unified,trapezia,Intensity,1.8333333333333333,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp3_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp3_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp3_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp3_control_unified,trapezia,Occurrence,0.8,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp3_control_unified,trapezia,Mean abundance,1.4,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp3_control_unified,trapezia,Intensity,1.75,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp4_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp4_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp4_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp4_control_unified,trapezia,Occurrence,0.3333333333333333,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp4_control_unified,trapezia,Mean abundance,0.33333333333333337,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp4_control_unified,trapezia,Intensity,1,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp5_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp5_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp5_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp5_control_unified,trapezia,Occurrence,0.09090909090909091,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp5_control_unified,trapezia,Mean abundance,0.18181818181818177,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp5_control_unified,trapezia,Intensity,2,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp6_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp6_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp6_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp6_control_unified,trapezia,Occurrence,0.4375,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp6_control_unified,trapezia,Mean abundance,0.6875,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp6_control_unified,trapezia,Intensity,1.5714285714285714,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp7_control_unified,alpheus,Occurrence,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp7_control_unified,alpheus,Mean abundance,0,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp7_control_unified,alpheus,Intensity,NA,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp7_control_unified,trapezia,Occurrence,0.64,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp7_control_unified,trapezia,Mean abundance,1.2399999999999998,Stylophora pistillata,*Stylophora pistillata*
Stylophora pistillata,*Stylophora pistillata*,8Sp7_control_unified,trapezia,Intensity,1.9375,Stylophora pistillata,*Stylophora pistillata*
