coral_uid,host_species,host_species_md,taxon,taxon_label,n_observations,n_present,total_count,occurrence,mean_abundance,intensity
12Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,24,15,26,0.625,1.0833333333333333,1.7333333333333334
12Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,24,22,67,0.9166666666666666,2.7916666666666665,3.0454545454545454
12Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,11,20,0.44,0.8,1.8181818181818181
12Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,25,54,1,2.16,2.16
12Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,4,0.12,0.16,1.3333333333333333
12Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,29,0.64,1.16,1.8125
12Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,6,0.12,0.24,2
12Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,22,40,0.88,1.6,1.8181818181818181
12Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,10,16,0.43478260869565216,0.6956521739130435,1.6
12Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,15,28,0.6521739130434783,1.2173913043478262,1.8666666666666667
12Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,14,32,0.7368421052631579,1.6842105263157894,2.2857142857142856
12Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,17,48,0.8947368421052632,2.526315789473684,2.823529411764706
12Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,10,1,1,0.1,0.1,1
12Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,10,10,17,1,1.7,1.7
12Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,0,0,0,0,NA
12Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,5,5,0.2631578947368421,0.2631578947368421,1
12Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,12,0,0,0,0,NA
12Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,12,5,6,0.4166666666666667,0.5,1.2
12Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,0,0,NA
12Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,17,33,0.7391304347826086,1.434782608695652,1.9411764705882353
12Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,13,0,0,0,0,NA
12Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,13,8,16,0.6153846153846154,1.2307692307692308,2
12Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,7,0,0,0,0,NA
12Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,7,6,11,0.8571428571428571,1.5714285714285714,1.8333333333333333
12Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,21,0,0,0,0,NA
12Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,21,18,37,0.8571428571428571,1.7619047619047619,2.0555555555555554
12Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,0,0,NA
12Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,13,26,0.8125,1.625,2
13Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,2,0,0,0,0,NA
13Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,2,0,0,0,0,NA
13Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,2,0,0,0,0,NA
13Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,2,0,0,0,0,NA
13Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,0,0,NA
13Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,7,10,0.4375,0.625,1.4285714285714286
13Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,0,0,NA
13Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,10,19,0.5882352941176471,1.1176470588235294,1.9
14Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,6,12,0.24,0.48,2
14Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,19,37,0.76,1.48,1.9473684210526316
14Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,7,14,0.28,0.56,2
14Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,30,0.64,1.2,1.875
14Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,9,0,0,0,0,NA
14Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,9,3,6,0.3333333333333333,0.6666666666666666,2
14Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,1,2,0.05263157894736842,0.10526315789473684,2
14Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,16,31,0.8421052631578947,1.631578947368421,1.9375
14Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,4,8,0.17391304347826086,0.34782608695652173,2
14Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,19,34,0.8260869565217391,1.4782608695652173,1.7894736842105263
14Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,0,0,0,0,NA
14Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,8,12,0.42105263157894735,0.631578947368421,1.5
14Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,0,0,NA
14Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,21,38,0.84,1.52,1.8095238095238095
14Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,0,0,NA
14Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,13,26,0.7647058823529411,1.5294117647058822,2
14Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,3,12,0.15789473684210525,0.631578947368421,4
14Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,10,32,0.5263157894736842,1.6842105263157894,3.2
14Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,0,0,NA
14Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,15,30,0.6,1.2,2
14Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,12,0,0,0,0,NA
14Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,12,7,11,0.5833333333333334,0.9166666666666666,1.5714285714285714
14Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,14,0,0,0,0,NA
14Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,14,6,11,0.42857142857142855,0.7857142857142857,1.8333333333333333
1Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,7,13,0.28,0.52,1.8571428571428572
1Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,21,41,0.84,1.64,1.9523809523809523
1Pd10_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,1,2,0.04,0.08,2
1Pd10_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,15,30,0.6,1.2,2
1Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,18,1,1,0.05555555555555555,0.05555555555555555,1
1Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,18,13,21,0.7222222222222222,1.1666666666666667,1.6153846153846154
1Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,0,0,0,0,NA
1Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,11,21,0.4782608695652174,0.9130434782608695,1.9090909090909092
1Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,0,0,0,0,NA
1Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,4,4,0.16,0.16,1
1Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,18,46,0.72,1.84,2.5555555555555554
1Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,20,63,0.8,2.52,3.15
1Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,9,28,0.391304347826087,1.2173913043478262,3.111111111111111
1Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,13,52,0.5652173913043478,2.260869565217391,4
1Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,22,1,1,0.045454545454545456,0.045454545454545456,1
1Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,22,11,23,0.5,1.0454545454545454,2.090909090909091
1Pd8_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,2,4,0.08695652173913043,0.17391304347826086,2
1Pd8_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,12,26,0.5217391304347826,1.1304347826086956,2.1666666666666665
1Pd9_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,8,13,0.34782608695652173,0.5652173913043478,1.625
1Pd9_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,19,39,0.8260869565217391,1.6956521739130435,2.0526315789473686
1Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,1,2,0.043478260869565216,0.08695652173913043,2
1Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,22,44,0.9565217391304348,1.9130434782608696,2
1Sp10_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,1,1,0.04,0.04,1
1Sp10_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,22,41,0.88,1.64,1.8636363636363635
1Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,18,0,0,0,0,NA
1Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,16,27,0.8888888888888888,1.5,1.6875
1Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,13,0,0,0,0,NA
1Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,13,2,3,0.15384615384615385,0.23076923076923078,1.5
1Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,15,0,0,0,0,NA
1Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,15,9,16,0.6,1.0666666666666667,1.7777777777777777
1Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,1,1,0.043478260869565216,0.043478260869565216,1
1Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,11,16,0.4782608695652174,0.6956521739130435,1.4545454545454546
1Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,8,0,0,0,0,NA
1Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,8,7,10,0.875,1.25,1.4285714285714286
1Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,22,2,6,0.09090909090909091,0.2727272727272727,3
1Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,22,17,30,0.7727272727272727,1.3636363636363635,1.7647058823529411
1Sp8_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,0,0,NA
1Sp8_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,20,28,0.8695652173913043,1.2173913043478262,1.4
1Sp9_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,18,0,0,0,0,NA
1Sp9_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,15,26,0.8333333333333334,1.4444444444444444,1.7333333333333334
5Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,17,0,0,0,0,NA
5Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,17,5,7,0.29411764705882354,0.4117647058823529,1.4
5Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,17,3,5,0.17647058823529413,0.29411764705882354,1.6666666666666667
5Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,17,13,23,0.7647058823529411,1.3529411764705883,1.7692307692307692
5Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,0,0,NA
5Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,21,44,0.84,1.76,2.0952380952380953
5Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,1,1,0.05263157894736842,0.05263157894736842,1
5Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,18,42,0.9473684210526315,2.210526315789474,2.3333333333333335
6Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,8,25,0.32,1,3.125
6Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,13,56,0.52,2.24,4.3076923076923075
6Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,11,42,0.5789473684210527,2.210526315789474,3.8181818181818183
6Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,13,66,0.6842105263157895,3.473684210526316,5.076923076923077
6Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,17,55,0.7391304347826086,2.391304347826087,3.235294117647059
6Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,18,82,0.782608695652174,3.5652173913043477,4.555555555555555
6Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,6,9,0.2608695652173913,0.391304347826087,1.5
6Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,9,16,0.391304347826087,0.6956521739130435,1.7777777777777777
6Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,0,0,NA
6Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,12,25,0.7058823529411765,1.4705882352941178,2.0833333333333335
6Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,18,0,0,0,0,NA
6Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,17,27,0.9444444444444444,1.5,1.588235294117647
6Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,24,0,0,0,0,NA
6Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,24,20,31,0.8333333333333334,1.2916666666666667,1.55
6Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,0,0,NA
6Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,21,39,0.9130434782608695,1.6956521739130435,1.8571428571428572
7Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,13,43,0.5652173913043478,1.8695652173913044,3.3076923076923075
7Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,15,72,0.6521739130434783,3.130434782608696,4.8
7Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,0,0,NA
7Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,18,33,0.782608695652174,1.434782608695652,1.8333333333333333
8Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,4,0.12,0.16,1.3333333333333333
8Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,23,44,0.92,1.76,1.9130434782608696
8Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,1,1,0.04,0.04,1
8Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,31,0.64,1.24,1.9375
8Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,1,1,0.04,0.04,1
8Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,11,18,0.44,0.72,1.6363636363636365
8Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,0,0,0,0,NA
8Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,5,7,0.21739130434782608,0.30434782608695654,1.4
8Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,20,0,0,0,0,NA
8Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,20,13,27,0.65,1.35,2.076923076923077
8Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,10,1,1,0.1,0.1,1
8Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,10,6,11,0.6,1.1,1.8333333333333333
8Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,10,0,0,0,0,NA
8Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,10,8,14,0.8,1.4,1.75
8Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,6,0,0,0,0,NA
8Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,6,2,2,0.3333333333333333,0.3333333333333333,1
8Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,11,0,0,0,0,NA
8Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,11,1,2,0.09090909090909091,0.18181818181818182,2
8Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,0,0,NA
8Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,7,11,0.4375,0.6875,1.5714285714285714
8Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,0,0,NA
8Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,16,31,0.64,1.24,1.9375
