coral_uid,host_species,host_species_md,cohort_label,taxon,taxon_label,n_months,n_present,total_count,metric,value
12Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,12,20,Occurrence,0.7058823529411765
12Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,12,20,Mean abundance,1.1764705882352942
12Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,12,20,Intensity,1.6666666666666667
12Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,17,53,Occurrence,1
12Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,17,53,Mean abundance,3.1176470588235294
12Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,17,53,Intensity,3.1176470588235294
12Pd1_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,10,5,10,Occurrence,0.5
12Pd1_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,10,5,10,Mean abundance,1
12Pd1_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,10,5,10,Intensity,2
12Pd1_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,10,8,21,Occurrence,0.8
12Pd1_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,10,8,21,Mean abundance,2.1
12Pd1_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,10,8,21,Intensity,2.625
12Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,3,4,Occurrence,0.17647058823529413
12Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,3,4,Mean abundance,0.23529411764705882
12Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,3,4,Intensity,1.3333333333333333
12Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,17,36,Occurrence,1
12Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,17,36,Mean abundance,2.1176470588235294
12Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,17,36,Intensity,2.1176470588235294
12Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,10,19,Occurrence,0.9090909090909091
12Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,10,19,Mean abundance,1.7272727272727273
12Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,10,19,Intensity,1.9
12Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,24,Occurrence,1
12Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,24,Mean abundance,2.1818181818181817
12Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,24,Intensity,2.1818181818181817
12Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,2,2,Occurrence,0.11764705882352941
12Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,2,2,Mean abundance,0.11764705882352941
12Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,2,2,Intensity,1
12Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,10,17,Occurrence,0.5882352941176471
12Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,10,17,Mean abundance,1
12Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,10,17,Intensity,1.7
12Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,2,3,Occurrence,0.18181818181818182
12Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,2,3,Mean abundance,0.2727272727272727
12Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,2,3,Intensity,1.5
12Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,9,18,Occurrence,0.8181818181818182
12Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,9,18,Mean abundance,1.6363636363636365
12Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,9,18,Intensity,2
12Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
12Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
12Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
12Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,14,24,Occurrence,0.8235294117647058
12Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,14,24,Mean abundance,1.411764705882353
12Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,14,24,Intensity,1.7142857142857142
12Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,3,6,Occurrence,0.2727272727272727
12Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,3,6,Mean abundance,0.5454545454545454
12Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,3,6,Intensity,2
12Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,22,Occurrence,1
12Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,22,Mean abundance,2
12Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,22,Intensity,2
12Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,6,8,Occurrence,0.35294117647058826
12Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,6,8,Mean abundance,0.47058823529411764
12Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,6,8,Intensity,1.3333333333333333
12Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,9,16,Occurrence,0.5294117647058824
12Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,9,16,Mean abundance,0.9411764705882353
12Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,9,16,Intensity,1.7777777777777777
12Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,6,11,Occurrence,0.6666666666666666
12Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,6,11,Mean abundance,1.2222222222222223
12Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,6,11,Intensity,1.8333333333333333
12Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,16,Occurrence,0.8888888888888888
12Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,16,Mean abundance,1.7777777777777777
12Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,16,Intensity,2
12Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,13,30,Occurrence,0.7647058823529411
12Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,13,30,Mean abundance,1.7647058823529411
12Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,13,30,Intensity,2.3076923076923075
12Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,16,46,Occurrence,0.9411764705882353
12Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,16,46,Mean abundance,2.7058823529411766
12Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,16,46,Intensity,2.875
12Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,5,4,8,Occurrence,0.8
12Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,5,4,8,Mean abundance,1.6
12Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,5,4,8,Intensity,2
12Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,5,4,10,Occurrence,0.8
12Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,5,4,10,Mean abundance,2
12Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,5,4,10,Intensity,2.5
12Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,10,1,1,Occurrence,0.1
12Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,10,1,1,Mean abundance,0.1
12Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,10,1,1,Intensity,1
12Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,10,10,17,Occurrence,1
12Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,10,10,17,Mean abundance,1.7
12Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,10,10,17,Intensity,1.7
12Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
12Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
12Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
12Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,3,3,Occurrence,0.17647058823529413
12Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,3,3,Mean abundance,0.17647058823529413
12Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,3,3,Intensity,1
12Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,5,0,0,Occurrence,0
12Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,5,0,0,Mean abundance,0
12Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,5,0,0,Intensity,NA
12Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,5,2,2,Occurrence,0.4
12Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,5,2,2,Mean abundance,0.4
12Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,5,2,2,Intensity,1
12Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,12,0,0,Occurrence,0
12Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,12,0,0,Mean abundance,0
12Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,12,0,0,Intensity,NA
12Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,12,5,6,Occurrence,0.4166666666666667
12Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,12,5,6,Mean abundance,0.5
12Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,12,5,6,Intensity,1.2
12Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
12Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
12Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
12Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,30,Occurrence,0.8823529411764706
12Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,30,Mean abundance,1.7647058823529411
12Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,30,Intensity,2
12Sp3_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,9,0,0,Occurrence,0
12Sp3_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,9,0,0,Mean abundance,0
12Sp3_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,9,0,0,Intensity,NA
12Sp3_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,9,5,9,Occurrence,0.5555555555555556
12Sp3_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,9,5,9,Mean abundance,1
12Sp3_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,9,5,9,Intensity,1.8
12Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,13,0,0,Occurrence,0
12Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,13,0,0,Mean abundance,0
12Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,13,0,0,Intensity,NA
12Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,13,8,16,Occurrence,0.6153846153846154
12Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,13,8,16,Mean abundance,1.2307692307692308
12Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,13,8,16,Intensity,2
12Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,7,0,0,Occurrence,0
12Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,7,0,0,Mean abundance,0
12Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,7,0,0,Intensity,NA
12Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,7,6,11,Occurrence,0.8571428571428571
12Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,7,6,11,Mean abundance,1.5714285714285714
12Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,7,6,11,Intensity,1.8333333333333333
12Sp6_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
12Sp6_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
12Sp6_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
12Sp6_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,14,28,Occurrence,0.8235294117647058
12Sp6_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,14,28,Mean abundance,1.6470588235294117
12Sp6_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,14,28,Intensity,2
12Sp6_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,7,0,0,Occurrence,0
12Sp6_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,7,0,0,Mean abundance,0
12Sp6_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,7,0,0,Intensity,NA
12Sp6_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,7,7,17,Occurrence,1
12Sp6_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,7,7,17,Mean abundance,2.4285714285714284
12Sp6_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,7,7,17,Intensity,2.4285714285714284
12Sp7_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,16,0,0,Occurrence,0
12Sp7_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,16,0,0,Mean abundance,0
12Sp7_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,16,0,0,Intensity,NA
12Sp7_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,16,13,26,Occurrence,0.8125
12Sp7_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,16,13,26,Mean abundance,1.625
12Sp7_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,16,13,26,Intensity,2
12Sp7_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,2,0,0,Occurrence,0
12Sp7_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,2,0,0,Mean abundance,0
12Sp7_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,2,0,0,Intensity,NA
12Sp7_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,2,2,4,Occurrence,1
12Sp7_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,2,2,4,Mean abundance,2
12Sp7_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,2,2,4,Intensity,2
13Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,2,0,0,Occurrence,0
13Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,2,0,0,Mean abundance,0
13Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,2,0,0,Intensity,NA
13Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,2,0,0,Occurrence,0
13Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,2,0,0,Mean abundance,0
13Pd1_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,2,0,0,Intensity,NA
13Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,2,0,0,Occurrence,0
13Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,2,0,0,Mean abundance,0
13Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,2,0,0,Intensity,NA
13Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,2,0,0,Occurrence,0
13Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,2,0,0,Mean abundance,0
13Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,2,0,0,Intensity,NA
13Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,16,0,0,Occurrence,0
13Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,16,0,0,Mean abundance,0
13Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,16,0,0,Intensity,NA
13Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,16,7,10,Occurrence,0.4375
13Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,16,7,10,Mean abundance,0.625
13Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,16,7,10,Intensity,1.4285714285714286
