coral_uid,host_species,host_species_md,cohort_label,taxon,taxon_label,n_months,n_present,total_count,metric,value
1Pd10_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,7,12,Intensity,1.7142857142857142
1Pd10_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,1,2,Occurrence,0.09090909090909091
1Pd10_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,1,2,Mean abundance,0.18181818181818182
1Pd10_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,1,2,Intensity,2
1Pd10_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,24,Occurrence,1
1Pd10_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,24,Mean abundance,2.1818181818181817
1Pd10_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,11,24,Intensity,2.1818181818181817
1Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,1,1,Occurrence,0.058823529411764705
1Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,1,1,Mean abundance,0.058823529411764705
1Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,1,1,Intensity,1
1Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,12,19,Occurrence,0.7058823529411765
1Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,12,19,Mean abundance,1.1176470588235294
1Pd2_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,12,19,Intensity,1.5833333333333333
1Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,4,0,0,Occurrence,0
1Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,4,0,0,Mean abundance,0
1Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,4,0,0,Intensity,NA
1Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,4,4,8,Occurrence,1
1Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,4,4,8,Mean abundance,2
1Pd2_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,4,4,8,Intensity,2
1Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
1Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
1Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
1Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,7,13,Occurrence,0.4117647058823529
1Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,7,13,Mean abundance,0.7647058823529411
1Pd3_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,7,13,Intensity,1.8571428571428572
1Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,0,0,Occurrence,0
1Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,0,0,Mean abundance,0
1Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,0,0,Intensity,NA
1Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,6,12,Occurrence,0.6666666666666666
1Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,6,12,Mean abundance,1.3333333333333333
1Pd3_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,6,12,Intensity,2
1Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
1Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
1Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
1Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,4,4,Occurrence,0.23529411764705882
1Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,4,4,Mean abundance,0.23529411764705882
1Pd4_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,4,4,Intensity,1
1Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,0,0,Occurrence,0
1Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,0,0,Mean abundance,0
1Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,0,0,Intensity,NA
1Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,1,1,Occurrence,0.09090909090909091
1Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,1,1,Mean abundance,0.09090909090909091
1Pd4_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,1,1,Intensity,1
1Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,12,34,Occurrence,0.7058823529411765
1Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,12,34,Mean abundance,2
1Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,12,34,Intensity,2.8333333333333335
1Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,13,47,Occurrence,0.7647058823529411
1Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,13,47,Mean abundance,2.764705882352941
1Pd5_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,13,47,Intensity,3.6153846153846154
1Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,9,18,Occurrence,0.8181818181818182
1Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,9,18,Mean abundance,1.6363636363636365
1Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,11,9,18,Intensity,2
1Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,10,22,Occurrence,0.9090909090909091
1Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,10,22,Mean abundance,2
1Pd5_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,11,10,22,Intensity,2.2
1Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,7,24,Occurrence,0.4117647058823529
1Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,7,24,Mean abundance,1.411764705882353
1Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,7,24,Intensity,3.4285714285714284
1Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,8,36,Occurrence,0.47058823529411764
1Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,8,36,Mean abundance,2.1176470588235294
1Pd6_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,8,36,Intensity,4.5
1Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,4,8,Occurrence,0.4444444444444444
1Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,4,8,Mean abundance,0.8888888888888888
1Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,4,8,Intensity,2
1Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,6,18,Occurrence,0.6666666666666666
1Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,6,18,Mean abundance,2
1Pd6_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,6,18,Intensity,3
1Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
1Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
1Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
1Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,6,13,Occurrence,0.35294117647058826
1Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,6,13,Mean abundance,0.7647058823529411
1Pd7_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,6,13,Intensity,2.1666666666666665
1Pd7_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,8,1,1,Occurrence,0.125
1Pd7_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,8,1,1,Mean abundance,0.125
1Pd7_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,8,1,1,Intensity,1
1Pd7_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,8,7,16,Occurrence,0.875
1Pd7_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,8,7,16,Mean abundance,2
1Pd7_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,8,7,16,Intensity,2.2857142857142856
1Pd8_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
1Pd8_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
1Pd8_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
1Pd8_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,6,12,Occurrence,0.35294117647058826
1Pd8_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,6,12,Mean abundance,0.7058823529411765
1Pd8_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,6,12,Intensity,2
1Pd8_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,2,4,Occurrence,0.2222222222222222
1Pd8_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,2,4,Mean abundance,0.4444444444444444
1Pd8_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,2,4,Intensity,2
1Pd8_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,18,Occurrence,0.8888888888888888
1Pd8_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,18,Mean abundance,2
1Pd8_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,18,Intensity,2.25
1Pd9_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,4,5,Occurrence,0.23529411764705882
1Pd9_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,4,5,Mean abundance,0.29411764705882354
1Pd9_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,alpheus,*Alpheus*,17,4,5,Intensity,1.25
1Pd9_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,13,25,Occurrence,0.7647058823529411
1Pd9_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,13,25,Mean abundance,1.4705882352941178
1Pd9_control_T1,Pocillopora favosa,*Pocillopora favosa*,N1,trapezia,*Trapezia*,17,13,25,Intensity,1.9230769230769231
1Pd9_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,5,10,Occurrence,0.5555555555555556
1Pd9_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,5,10,Mean abundance,1.1111111111111112
1Pd9_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,alpheus,*Alpheus*,9,5,10,Intensity,2
1Pd9_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,18,Occurrence,0.8888888888888888
1Pd9_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,18,Mean abundance,2
1Pd9_control_T2,Pocillopora favosa,*Pocillopora favosa*,N2,trapezia,*Trapezia*,9,8,18,Intensity,2.25
1Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
1Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
1Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
1Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,16,32,Occurrence,0.9411764705882353
1Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,16,32,Mean abundance,1.8823529411764706
1Sp1_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,16,32,Intensity,2
1Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,9,1,2,Occurrence,0.1111111111111111
1Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,9,1,2,Mean abundance,0.2222222222222222
1Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,9,1,2,Intensity,2
1Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,9,9,18,Occurrence,1
1Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,9,9,18,Mean abundance,2
1Sp1_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,9,9,18,Intensity,2
1Sp10_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,1,1,Occurrence,0.058823529411764705
1Sp10_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,1,1,Mean abundance,0.058823529411764705
1Sp10_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,1,1,Intensity,1
1Sp10_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,28,Occurrence,0.8823529411764706
1Sp10_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,28,Mean abundance,1.6470588235294117
1Sp10_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,28,Intensity,1.8666666666666667
1Sp10_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,11,0,0,Occurrence,0
1Sp10_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,11,0,0,Mean abundance,0
1Sp10_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,11,0,0,Intensity,NA
1Sp10_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,11,10,20,Occurrence,0.9090909090909091
1Sp10_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,11,10,20,Mean abundance,1.8181818181818181
1Sp10_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,11,10,20,Intensity,2
1Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Occurrence,0
1Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Mean abundance,0
1Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,0,0,Intensity,NA
1Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,25,Occurrence,0.8823529411764706
1Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,25,Mean abundance,1.4705882352941178
1Sp2_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,15,25,Intensity,1.6666666666666667
1Sp2_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,4,0,0,Occurrence,0
1Sp2_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,4,0,0,Mean abundance,0
1Sp2_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,4,0,0,Intensity,NA
1Sp2_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,4,4,8,Occurrence,1
1Sp2_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,4,4,8,Mean abundance,2
1Sp2_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,4,4,8,Intensity,2
1Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,13,0,0,Occurrence,0
1Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,13,0,0,Mean abundance,0
1Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,13,0,0,Intensity,NA
1Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,13,2,3,Occurrence,0.15384615384615385
1Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,13,2,3,Mean abundance,0.23076923076923078
1Sp3_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,13,2,3,Intensity,1.5
1Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,15,0,0,Occurrence,0
1Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,15,0,0,Mean abundance,0
1Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,15,0,0,Intensity,NA
1Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,15,9,16,Occurrence,0.6
1Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,15,9,16,Mean abundance,1.0666666666666667
1Sp4_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,15,9,16,Intensity,1.7777777777777777
1Sp4_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,1,0,0,Occurrence,0
1Sp4_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,1,0,0,Mean abundance,0
1Sp4_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,alpheus,*Alpheus*,1,0,0,Intensity,NA
1Sp4_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,1,0,0,Occurrence,0
1Sp4_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,1,0,0,Mean abundance,0
1Sp4_control_T2,Stylophora pistillata,*Stylophora pistillata*,N2,trapezia,*Trapezia*,1,0,0,Intensity,NA
1Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,1,1,Occurrence,0.058823529411764705
1Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,1,1,Mean abundance,0.058823529411764705
1Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,alpheus,*Alpheus*,17,1,1,Intensity,1
1Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,7,10,Occurrence,0.4117647058823529
1Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,7,10,Mean abundance,0.5882352941176471
1Sp5_control_T1,Stylophora pistillata,*Stylophora pistillata*,N1,trapezia,*Trapezia*,17,7,10,Intensity,1.4285714285714286
