coral_uid,host_species,host_species_md,taxon,taxon_label,n_observations,n_present,total_count,metric,value
12Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,24,22,67,Occurrence,0.9166666666666666
12Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,24,22,67,Mean abundance,2.7916666666666665
12Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,24,22,67,Intensity,3.0454545454545454
12Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,24,15,26,Occurrence,0.625
12Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,24,15,26,Mean abundance,1.0833333333333333
12Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,24,15,26,Intensity,1.7333333333333334
12Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,25,54,Occurrence,1
12Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,25,54,Mean abundance,2.16
12Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,25,54,Intensity,2.16
12Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,11,20,Occurrence,0.44
12Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,11,20,Mean abundance,0.8
12Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,11,20,Intensity,1.8181818181818181
12Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,29,Occurrence,0.64
12Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,29,Mean abundance,1.16
12Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,29,Intensity,1.8125
12Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,4,Occurrence,0.12
12Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,4,Mean abundance,0.16
12Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,4,Intensity,1.3333333333333333
12Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,22,40,Occurrence,0.88
12Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,22,40,Mean abundance,1.6
12Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,22,40,Intensity,1.8181818181818181
12Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,6,Occurrence,0.12
12Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,6,Mean abundance,0.24
12Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,3,6,Intensity,2
12Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,15,28,Occurrence,0.6521739130434783
12Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,15,28,Mean abundance,1.2173913043478262
12Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,15,28,Intensity,1.8666666666666667
12Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,10,16,Occurrence,0.43478260869565216
12Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,10,16,Mean abundance,0.6956521739130435
12Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,10,16,Intensity,1.6
12Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,17,48,Occurrence,0.8947368421052632
12Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,17,48,Mean abundance,2.526315789473684
12Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,17,48,Intensity,2.823529411764706
12Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,14,32,Occurrence,0.7368421052631579
12Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,14,32,Mean abundance,1.6842105263157894
12Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,14,32,Intensity,2.2857142857142856
12Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,10,10,17,Occurrence,1
12Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,10,10,17,Mean abundance,1.7
12Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,10,10,17,Intensity,1.7
12Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,10,1,1,Occurrence,0.1
12Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,10,1,1,Mean abundance,0.1
12Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,10,1,1,Intensity,1
12Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,5,5,Occurrence,0.2631578947368421
12Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,5,5,Mean abundance,0.2631578947368421
12Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,5,5,Intensity,1
12Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,0,0,Occurrence,0
12Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,0,0,Mean abundance,0
12Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,0,0,Intensity,NA
12Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,12,5,6,Occurrence,0.4166666666666667
12Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,12,5,6,Mean abundance,0.5
12Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,12,5,6,Intensity,1.2
12Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,12,0,0,Occurrence,0
12Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,12,0,0,Mean abundance,0
12Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,12,0,0,Intensity,NA
12Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,17,33,Occurrence,0.7391304347826086
12Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,17,33,Mean abundance,1.434782608695652
12Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,17,33,Intensity,1.9411764705882353
12Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,Occurrence,0
12Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,Mean abundance,0
12Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,Intensity,NA
12Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,13,8,16,Occurrence,0.6153846153846154
12Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,13,8,16,Mean abundance,1.2307692307692308
12Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,13,8,16,Intensity,2
12Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,13,0,0,Occurrence,0
12Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,13,0,0,Mean abundance,0
12Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,13,0,0,Intensity,NA
12Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,7,6,11,Occurrence,0.8571428571428571
12Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,7,6,11,Mean abundance,1.5714285714285714
12Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,7,6,11,Intensity,1.8333333333333333
12Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,7,0,0,Occurrence,0
12Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,7,0,0,Mean abundance,0
12Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,7,0,0,Intensity,NA
12Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,21,18,37,Occurrence,0.8571428571428571
12Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,21,18,37,Mean abundance,1.7619047619047619
12Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,21,18,37,Intensity,2.0555555555555554
12Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,21,0,0,Occurrence,0
12Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,21,0,0,Mean abundance,0
12Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,21,0,0,Intensity,NA
12Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,13,26,Occurrence,0.8125
12Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,13,26,Mean abundance,1.625
12Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,13,26,Intensity,2
12Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,Occurrence,0
12Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,Mean abundance,0
12Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,Intensity,NA
13Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,2,0,0,Occurrence,0
13Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,2,0,0,Mean abundance,0
13Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,2,0,0,Intensity,NA
13Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,2,0,0,Occurrence,0
13Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,2,0,0,Mean abundance,0
13Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,2,0,0,Intensity,NA
13Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,2,0,0,Occurrence,0
13Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,2,0,0,Mean abundance,0
13Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,2,0,0,Intensity,NA
13Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,2,0,0,Occurrence,0
13Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,2,0,0,Mean abundance,0
13Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,2,0,0,Intensity,NA
13Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,7,10,Occurrence,0.4375
13Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,7,10,Mean abundance,0.625
13Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,16,7,10,Intensity,1.4285714285714286
13Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,Occurrence,0
13Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,Mean abundance,0
13Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,16,0,0,Intensity,NA
13Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,10,19,Occurrence,0.5882352941176471
13Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,10,19,Mean abundance,1.1176470588235294
13Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,10,19,Intensity,1.9
13Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,Occurrence,0
13Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,Mean abundance,0
13Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,Intensity,NA
14Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,19,37,Occurrence,0.76
14Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,19,37,Mean abundance,1.48
14Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,19,37,Intensity,1.9473684210526316
14Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,6,12,Occurrence,0.24
14Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,6,12,Mean abundance,0.48
14Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,6,12,Intensity,2
14Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,30,Occurrence,0.64
14Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,30,Mean abundance,1.2
14Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,16,30,Intensity,1.875
14Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,7,14,Occurrence,0.28
14Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,7,14,Mean abundance,0.56
14Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,7,14,Intensity,2
14Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,9,3,6,Occurrence,0.3333333333333333
14Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,9,3,6,Mean abundance,0.6666666666666666
14Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,9,3,6,Intensity,2
14Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,9,0,0,Occurrence,0
14Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,9,0,0,Mean abundance,0
14Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,9,0,0,Intensity,NA
14Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,16,31,Occurrence,0.8421052631578947
14Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,16,31,Mean abundance,1.631578947368421
14Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,19,16,31,Intensity,1.9375
14Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,1,2,Occurrence,0.05263157894736842
14Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,1,2,Mean abundance,0.10526315789473684
14Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,19,1,2,Intensity,2
14Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,19,34,Occurrence,0.8260869565217391
14Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,19,34,Mean abundance,1.4782608695652173
14Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,19,34,Intensity,1.7894736842105263
14Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,4,8,Occurrence,0.17391304347826086
14Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,4,8,Mean abundance,0.34782608695652173
14Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,4,8,Intensity,2
14Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,8,12,Occurrence,0.42105263157894735
14Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,8,12,Mean abundance,0.631578947368421
14Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,8,12,Intensity,1.5
14Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,0,0,Occurrence,0
14Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,0,0,Mean abundance,0
14Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,0,0,Intensity,NA
14Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,21,38,Occurrence,0.84
14Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,21,38,Mean abundance,1.52
14Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,21,38,Intensity,1.8095238095238095
14Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,Occurrence,0
14Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,Mean abundance,0
14Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,Intensity,NA
