coral_uid,host_species,host_species_md,taxon,taxon_label,n_observations,n_present,total_count,metric,value
14Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,13,26,Occurrence,0.7647058823529411
14Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,13,26,Mean abundance,1.5294117647058822
14Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,17,13,26,Intensity,2
14Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,Occurrence,0
14Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,Mean abundance,0
14Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,17,0,0,Intensity,NA
14Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,10,32,Occurrence,0.5263157894736842
14Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,10,32,Mean abundance,1.6842105263157894
14Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,19,10,32,Intensity,3.2
14Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,3,12,Occurrence,0.15789473684210525
14Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,3,12,Mean abundance,0.631578947368421
14Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,19,3,12,Intensity,4
14Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,15,30,Occurrence,0.6
14Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,15,30,Mean abundance,1.2
14Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,15,30,Intensity,2
14Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,Occurrence,0
14Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,Mean abundance,0
14Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,0,0,Intensity,NA
14Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,12,7,11,Occurrence,0.5833333333333334
14Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,12,7,11,Mean abundance,0.9166666666666666
14Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,12,7,11,Intensity,1.5714285714285714
14Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,12,0,0,Occurrence,0
14Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,12,0,0,Mean abundance,0
14Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,12,0,0,Intensity,NA
14Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,14,6,11,Occurrence,0.42857142857142855
14Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,14,6,11,Mean abundance,0.7857142857142857
14Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,14,6,11,Intensity,1.8333333333333333
14Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,14,0,0,Occurrence,0
14Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,14,0,0,Mean abundance,0
14Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,14,0,0,Intensity,NA
1Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,21,41,Occurrence,0.84
1Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,21,41,Mean abundance,1.64
1Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,21,41,Intensity,1.9523809523809523
1Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,7,13,Occurrence,0.28
1Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,7,13,Mean abundance,0.52
1Pd1_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,7,13,Intensity,1.8571428571428572
1Pd10_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,15,30,Occurrence,0.6
1Pd10_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,15,30,Mean abundance,1.2
1Pd10_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,15,30,Intensity,2
1Pd10_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,1,2,Occurrence,0.04
1Pd10_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,1,2,Mean abundance,0.08
1Pd10_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,1,2,Intensity,2
1Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,18,13,21,Occurrence,0.7222222222222222
1Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,18,13,21,Mean abundance,1.1666666666666667
1Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,18,13,21,Intensity,1.6153846153846154
1Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,18,1,1,Occurrence,0.05555555555555555
1Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,18,1,1,Mean abundance,0.05555555555555555
1Pd2_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,18,1,1,Intensity,1
1Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,11,21,Occurrence,0.4782608695652174
1Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,11,21,Mean abundance,0.9130434782608695
1Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,11,21,Intensity,1.9090909090909092
1Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,0,0,Occurrence,0
1Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,0,0,Mean abundance,0
1Pd3_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,0,0,Intensity,NA
1Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,4,4,Occurrence,0.16
1Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,4,4,Mean abundance,0.16
1Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,4,4,Intensity,1
1Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,0,0,Occurrence,0
1Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,0,0,Mean abundance,0
1Pd4_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,0,0,Intensity,NA
1Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,20,63,Occurrence,0.8
1Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,20,63,Mean abundance,2.52
1Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,25,20,63,Intensity,3.15
1Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,18,46,Occurrence,0.72
1Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,18,46,Mean abundance,1.84
1Pd5_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,25,18,46,Intensity,2.5555555555555554
1Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,13,52,Occurrence,0.5652173913043478
1Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,13,52,Mean abundance,2.260869565217391
1Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,13,52,Intensity,4
1Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,9,28,Occurrence,0.391304347826087
1Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,9,28,Mean abundance,1.2173913043478262
1Pd6_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,9,28,Intensity,3.111111111111111
1Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,22,11,23,Occurrence,0.5
1Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,22,11,23,Mean abundance,1.0454545454545454
1Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,22,11,23,Intensity,2.090909090909091
1Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,22,1,1,Occurrence,0.045454545454545456
1Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,22,1,1,Mean abundance,0.045454545454545456
1Pd7_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,22,1,1,Intensity,1
1Pd8_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,12,26,Occurrence,0.5217391304347826
1Pd8_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,12,26,Mean abundance,1.1304347826086956
1Pd8_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,12,26,Intensity,2.1666666666666665
1Pd8_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,2,4,Occurrence,0.08695652173913043
1Pd8_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,2,4,Mean abundance,0.17391304347826086
1Pd8_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,2,4,Intensity,2
1Pd9_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,19,39,Occurrence,0.8260869565217391
1Pd9_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,19,39,Mean abundance,1.6956521739130435
1Pd9_control_unified,Pocillopora favosa,*Pocillopora favosa*,trapezia,*Trapezia*,23,19,39,Intensity,2.0526315789473686
1Pd9_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,8,13,Occurrence,0.34782608695652173
1Pd9_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,8,13,Mean abundance,0.5652173913043478
1Pd9_control_unified,Pocillopora favosa,*Pocillopora favosa*,alpheus,*Alpheus*,23,8,13,Intensity,1.625
1Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,22,44,Occurrence,0.9565217391304348
1Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,22,44,Mean abundance,1.9130434782608696
1Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,22,44,Intensity,2
1Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,1,2,Occurrence,0.043478260869565216
1Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,1,2,Mean abundance,0.08695652173913043
1Sp1_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,1,2,Intensity,2
1Sp10_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,22,41,Occurrence,0.88
1Sp10_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,22,41,Mean abundance,1.64
1Sp10_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,25,22,41,Intensity,1.8636363636363635
1Sp10_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,1,1,Occurrence,0.04
1Sp10_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,1,1,Mean abundance,0.04
1Sp10_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,25,1,1,Intensity,1
1Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,16,27,Occurrence,0.8888888888888888
1Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,16,27,Mean abundance,1.5
1Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,16,27,Intensity,1.6875
1Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,18,0,0,Occurrence,0
1Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,18,0,0,Mean abundance,0
1Sp2_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,18,0,0,Intensity,NA
1Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,13,2,3,Occurrence,0.15384615384615385
1Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,13,2,3,Mean abundance,0.23076923076923078
1Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,13,2,3,Intensity,1.5
1Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,13,0,0,Occurrence,0
1Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,13,0,0,Mean abundance,0
1Sp3_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,13,0,0,Intensity,NA
1Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,15,9,16,Occurrence,0.6
1Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,15,9,16,Mean abundance,1.0666666666666667
1Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,15,9,16,Intensity,1.7777777777777777
1Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,15,0,0,Occurrence,0
1Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,15,0,0,Mean abundance,0
1Sp4_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,15,0,0,Intensity,NA
1Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,11,16,Occurrence,0.4782608695652174
1Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,11,16,Mean abundance,0.6956521739130435
1Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,11,16,Intensity,1.4545454545454546
1Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,1,1,Occurrence,0.043478260869565216
1Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,1,1,Mean abundance,0.043478260869565216
1Sp5_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,1,1,Intensity,1
1Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,8,7,10,Occurrence,0.875
1Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,8,7,10,Mean abundance,1.25
1Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,8,7,10,Intensity,1.4285714285714286
1Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,8,0,0,Occurrence,0
1Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,8,0,0,Mean abundance,0
1Sp6_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,8,0,0,Intensity,NA
1Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,22,17,30,Occurrence,0.7727272727272727
1Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,22,17,30,Mean abundance,1.3636363636363635
1Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,22,17,30,Intensity,1.7647058823529411
1Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,22,2,6,Occurrence,0.09090909090909091
1Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,22,2,6,Mean abundance,0.2727272727272727
1Sp7_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,22,2,6,Intensity,3
1Sp8_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,20,28,Occurrence,0.8695652173913043
1Sp8_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,20,28,Mean abundance,1.2173913043478262
1Sp8_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,23,20,28,Intensity,1.4
1Sp8_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,Occurrence,0
1Sp8_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,Mean abundance,0
1Sp8_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,23,0,0,Intensity,NA
1Sp9_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,15,26,Occurrence,0.8333333333333334
1Sp9_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,15,26,Mean abundance,1.4444444444444444
1Sp9_control_unified,Stylophora pistillata,*Stylophora pistillata*,trapezia,*Trapezia*,18,15,26,Intensity,1.7333333333333334
1Sp9_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,18,0,0,Occurrence,0
1Sp9_control_unified,Stylophora pistillata,*Stylophora pistillata*,alpheus,*Alpheus*,18,0,0,Mean abundance,0
